"Naam"	"Artikelnummer"	"EAN Nummer"	"Gewicht"	"Omschrijving"	"Specificatie"	"Categorie ID"	"Prijs"	"Inkoopprijs"	"BTW percentage"	"Verkocht Per"	"Voorraad"	"Merk"	"Staat"	"Hoofdcategorie"	"Subcategorie"	"Trefwoorden"	"Verpakking"	"TradeTrackerId"	"HoofdImage"	"Aantal Verkocht"	"Korting"	"Locatie"	"Leverancier"	"Vaste Staffels"	"Staffel aantal 1"	"Staffel prijs 1"	"Staffel korting 1"	"Staffel aantal 2"	"Staffel prijs 2"	"Staffel korting 2"	"Staffel aantal 3"	"Staffel prijs 3"	"Staffel korting 3"	"Staffel aantal 4"	"Staffel prijs 4"	"Staffel korting 4"	"Staffel aantal 5"	"Staffel prijs 5"	"Staffel korting 5"	"Minimale Afname Product"	"Pagina titel"	"Meta sleutelwoorden"	"Meta beschrijving"	"SEO Alias"	"Image 2"	"Image 2 Alt tekst"	"Image 3"	"Image 3 Alt tekst"	"Image 4"	"Image 4 Alt tekst"	"Spaarpunten"
"Cuvée l'Hospitalet Blanc IGP"	"26543"	""	"1.5000"	"De wijn is mooi geel van kleur met een vleugje goud. Hij heeft een complexe geur combinatie van fruit en hout tonen. Ronde, volle smaak en de frisheid zorgt voor de juist balans.<br><br>Voortreffelijk als aperitief, bij vis of kip en bij aziatische gerechten"	""	"5108089"	"12,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107000685.jpg"	"0"	"3,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Pierre Jean Chardonnay"	"25435"	""	"1.5000"	""	""	"3434021;3476707;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107001399.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Pierre Jean Rose"	"16372"	""	"1.5000"	""	""	"3434027"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107001921.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"6"	""	""	""	""	""	""	""	""	""	""	""
"Pierre Jean Merlot/Cabernet"	"15075"	""	"1.5000"	""	""	"3434021;3476681;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107002121.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Duboeuf Cuvée Blanc"	"27313"	""	"1.5000"	""	""	"3434021;3476707;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107004135.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Duboeuf Cuvée Rouge"	"27327"	""	"1.5000"	"Georges DUBOEUF kiest voor zijn Cuv&eacute;e Rouge soepele, aantrekkelijke wijnen, boordevol fruit en frisheid uit goede wijngebieden: 80% is afkomstig uit de Rh&ocirc;ne-vallei. Helderrood van kleur met aantrekkelijke frisse aroma&rsquo;s van rood fruit, zoals framboos. Soepel en fruitig van smaak. Kan de hele maaltijd door worden gedronken."	""	"3434021;3476681;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107004719.jpg"	"1"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Duboeuf Chardonnay"	"27104"	""	"1.5000"	""	""	"3434021;3476707;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107006111.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Duboeuf Merlot"	"27117"	""	"1.5000"	""	""	"3434021;3476681;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107006167.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Duboeuf Sauvignon Blanc"	"27108"	""	"1.5000"	"Helder, bleek goudgeel. Intens parfum met tonen van citrusfruit. Verfrissend en aromatisch van smaak, mondvullend, mineralig op de afdronk. Heerlijk als aperitief en bij fruits de mer, vis en asperges."	""	"3434021;3476707;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107006537.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Sartori Soave Classico Sella DOC"	"28287"	""	"1.5000"	"Om zijn hotel van goede wijn te voorzien, kocht Piertro Sartori in 1898 een eigen bescheiden wijngaard. In de ruim honderd jaar die sindsdien zijn verstreken is Sartori &ndash; inmiddels gevorderd tot de vierde generatie &ndash; trouw gebleven aan zijn oorspronkelijke stek, de streek rond Verona (Veneto). Investeringen hebben geleid tot perfectionering en modernisering van het productieproces in kelder &eacute;n wijngaard, zonder de sterke kanten van traditie uit het oog te verliezen. Zo maakt Sartori dankbaar gebruik van de veelheid aan authentieke druivenrassen die de Veneto rijk is: molinara, rondinella, garganega, trebbiano di soave, corvina veronese.<br><br>De wijn is lichtgeel van kleur. Hij heeft een droge, fruitige en evenwichtige smaak. Fris en crispy. Bijzonder lekker bij vis, lichte salades en pasta&#39;s"	""	"3476715;5037529;"	"8,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107008073.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Sartori Valpolicella DOC"	"28101"	""	"1.5000"	"Om zijn hotel van goede wijn te voorzien, kocht Piertro Sartori in 1898 een eigen bescheiden wijngaard. In de ruim honderd jaar die sindsdien zijn verstreken is Sartori &ndash; inmiddels gevorderd tot de vierde generatie &ndash; trouw gebleven aan zijn oorspronkelijke stek, de streek rond Verona (Veneto). Investeringen hebben geleid tot perfectionering en modernisering van het productieproces in kelder &eacute;n wijngaard, zonder de sterke kanten van traditie uit het oog te verliezen. Zo maakt Sartori dankbaar gebruik van de veelheid aan authentieke druivenrassen die de Veneto rijk is: molinara, rondinella, garganega, trebbiano di soave, corvina veronese.<br><br>De wijn is stevig volrood van kleur. Hij heeft een brede, rijke geur van rijp fruit, paddestoelen, een milde vanilletoets van het hout en een vleugje amandel. Mooi samenspel van fruit, specerijen en hout, sappig en elegant van smaak met zachte tannines en een uitstekende afdronk.<br><br>Heerlijk bij rijke pastaschotels en gerijpte kaazen. Perfecte metgezel voor medditerraanse gerechten waarin tomaat een hoofdrol speelt."	""	"3476683;5037529;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107030789.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Cent'are Bianco IGP"	"24517"	""	"1.5000"	""	""	"3476715;5037529;"	"8,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107043233.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Zebo Moscato IGP"	"24906"	""	"1.5000"	""	""	"3476715;5037529;"	"7,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107045273.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Capetta Mostoduva Fresca Dolcezza Bianco"	"22749"	""	"1.5000"	""	""	"3476715;5037529;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107047625.jpg"	"19"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Faustino Crianza DO"	"28754"	""	"1.5000"	""	""	"3476685;5037531;"	"12,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107054293.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Faustino V Rosado DO"	"28621"	""	"1.5000"	""	""	"3434027"	"9,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107066569.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Fortius Chardonnay Navarra DO"	"28151"	""	"1.5000"	""	""	"3476737;5037531;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107086707.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Fortius Rosado"	"28213"	""	"1.5000"	""	""	"3434027"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107088131.png"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Can Bas Basets DO"	"42050"	""	"1.5000"	""	""	"3476737;5037531;"	"7,49"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107089395.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Condesa de Leganza Verdejo"	"28672"	""	"1.5000"	"De wijn is helder lichtgeel van kleur met een opvallende groene tint. Hij heeft een fris aroma van tropisch fruit, ananas, citrus, een lichte toon van venkel en vers gemaaid gras. Soepele en frisse smaak, mooie balans tussen de zuren en de florale, kruidige impressies."	""	"3476737;5037531;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107090879.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Condesa de Leganza Rosado"	"28423"	""	"1.5000"	""	""	"3434027"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107092207.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Condesa de Leganza Tempranillo"	"28149"	""	"1.5000"	""	""	"3476685;5037531;"	"6,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107094259.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Green Wine Company White"	"23981"	""	"1.5000"	"The Green Wine Company heeft als doel om met zijn gepassioneerde wijnboeren een uitgebalanceerd in ecosysteem in de wijngaarden te cre&euml;ren. Tussen de wijnranken groeien de bloemen en kruiden, vliegen lieveheersbeestjes en zoemen de bijen. De biologische wijnboer geeft graag de natuur de ruimte. Het levert gezonde wijnranken op die diep wortelen en het beste uit de grond halen."	""	"3476737;5037531;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107106949.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"The Green Wine Company Red"	"23460"	""	"1.5000"	"The Green Wine Company heeft als doel om met zijn gepassioneerde wijnboeren een uitgebalanceerd in ecosysteem in de wijngaarden te cre&euml;ren. Tussen de wijnranken groeien de bloemen en kruiden, vliegen lieveheersbeestjes en zoemen de bijen. De biologische wijnboer geeft graag de natuur de ruimte. Het levert gezonde wijnranken op die diep wortelen en het beste uit de grond halen."	""	"3476685;5037531;"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107109263.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"The Green Wine Company Rosé"	"23846"	""	"1.5000"	"The Green Wine Company heeft als doel om met zijn gepassioneerde wijnboeren een uitgebalanceerd in ecosysteem in de wijngaarden te cre&euml;ren. Tussen de wijnranken groeien de bloemen en kruiden, vliegen lieveheersbeestjes en zoemen de bijen. De biologische wijnboer geeft graag de natuur de ruimte. Het levert gezonde wijnranken op die diep wortelen en het beste uit de grond halen."	""	"3434027"	"5,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/107109285.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
"Peter&Peter Riesling"	"18433"	""	"1.5000"	"Peter en Peter zijn de voornamen van de twee Duitse wijnmakers. Gedreven door passie en enthousiasme zorgen zij voor perfecte kwaliteit. De Riesling-druiven voor deze wijn zijn afkomstig van steile hellingen (in het Duits Steillagen) langs de Moezel. Alle werkzaamheden moeten handmatig worden verricht. Dit maakt de wijnbouw zeer arbeidsintensief. De bodem is rijk aan leisteen, die de wijn een frisse minerale impressie geeft."	""	""	"9,99"	"0,00"	"21,00"	"stuk"	"0"	""	""	""	""	""	"123983"	""	"https://51891.static.securearea.eu/Files/2/51000/51891/ProductPhotos/Large/108827665.jpg"	"0"	"0,00"	""	""	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	""	"0,00"	"0,00"	"1"	""	""	""	""	""	""	""	""	""	""	""
